INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.512', 'Long bế [Suy thận không xác định]', 'Long bế','N19','Suy thận không xác định', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.531', 'Tinh trọc [Viêm tuyến tiền liệt]', 'Tinh trọc','N41','Viêm tuyến tiền liệt', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.541', 'Tinh trọc [Tràn dịch màng tinh và sa tinh hoàn]', 'Tinh trọc','N43','Tràn dịch màng tinh và sa tinh hoàn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U67.222', 'Trật đả [Chấn thương các loại]', 'Trật đả','S16','Vết thương cơ và và dây chằng vùng cổ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.241', 'Cốt tý [Các bất thường của xương bánh chè]', 'Cốt tý','M22','Các bất thường của xương bánh chè', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.251', 'Cốt tý [Loãng xương không kèm gẫy xương bệnh lý]', 'Cốt tý','M81','Loãng xương không kèm gẫy xương bệnh lý', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.252', 'Cốt nuy [Loãng xương không kèm gẫy xương bệnh lý]', 'Cốt nuy','M81','Loãng xương không kèm gẫy xương bệnh lý', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.261', 'Hạc tất phong [Thoái hóa khớp gối]', 'Hạc tất phong','M17','Thoái hóa khớp gối', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.271', 'Hồng ban thảo sang [Lupút ban đỏ hệ thống]', 'Hồng ban thảo sang','M32','Lupút ban đỏ hệ thống', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.272', 'Hồng hồ điệp sang [Lupút ban đỏ hệ thống]', 'Hồng hồ điệp sang','M32','Lupút ban đỏ hệ thống', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.273', 'Hồng ban lang sang [Lupút ban đỏ hệ thống]', 'Hồng ban lang sang','M32','Lupút ban đỏ hệ thống', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.281', 'Kiên thống [Tổn thương vai]', 'Kiên thống','M75','Tổn thương vai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.291', 'Kiên tý [Hội chứng tay - cổ]', 'Kiên tý','M53.1','Hội chứng tay - cổ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.292', 'Chứng tý [Hội chứng tay - cổ]', 'Chứng tý','M53.1','Hội chứng tay - cổ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.301', 'Lạc chẩm [Hội chứng đầu cổ]', 'Lạc chẩm','M53.0','Hội chứng đầu cổ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.311', 'Lạc chẩm [Đau vùng cổ gáy]', 'Lạc chẩm','M54.2','Đau vùng cổ gáy', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.313', 'Chứng tý [Đau vùng cổ gáy]', 'Chứng tý','M54.2','Đau vùng cổ gáy', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.321', 'Loan tý [Cứng khớp]', 'Loan tý','M24.5','Cứng khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.331', 'Loan tý [Dính khớp]', 'Loan tý','M24.6','Dính khớp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.341', 'Mạch tý [Bệnh mạch máu hoại tử khác]', 'Mạch tý','M31','Bệnh mạch máu hoại tử khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.342', 'Thoát thư [Bệnh mạch máu hoại tử khác]', 'Thoát thư','M31','Bệnh mạch máu hoại tử khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.351', 'Nhục tý [Viêm cơ]', 'Nhục tý','M60','Viêm cơ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.361', 'Sang thương [Chấn thương cột sống]', 'Sang thương','M48.3','Chấn thương cột sống', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.362', 'Chứng tý [Chấn thương cột sống]', 'Chứng tý','M48.3','Chấn thương cột sống', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.371', 'Thống phong [Gout]', 'Thống phong','M10','Gout', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.381', 'Thủ cốt chứng [Thoái hóa khớp cổ– bàn ngón tay]', 'Thủ cốt chứng','M18','Thoái hóa khớp cổ– bàn ngón tay', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.391', 'Tọa cốt phong [Đau thần kinh tọa]', 'Tọa cốt phong','M54.3','Đau thần kinh tọa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.392', 'Yêu cước thống [Đau thần kinh tọa]', 'Yêu cước thống','M54.3','Đau thần kinh tọa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.393', 'Tọa điến phong [Đau thần kinh tọa]', 'Tọa điến phong','M54.3','Đau thần kinh tọa', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U62.401', 'Trật đả [Trật và bán trật bệnh lý của khớp chưa được xếp loại ]', 'Trật đả','M24.3','Trật và bán trật bệnh lý của khớp chưa được xếp loại', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.011', 'Âm bộ chứng [Bệnh của tuyến Bartholin]', 'Âm bộ chứng','N75','Bệnh của tuyến Bartholin', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.013', 'Âm sang [Bệnh của tuyến Bartholin]', 'Âm sang','N75','Bệnh của tuyến Bartholin', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.021', 'Âm dưỡng [Viêm và loét âm đạo, âm hộ trong các bệnh đã phân loại ở nơi khác]', 'Âm dưỡng','N77','Viêm và loét âm đạo, âm hộ trong các bệnh đã phân loại ở nơi khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.031', 'Âm thoát [Sa sinh dục nữ]', 'Âm thoát','N81','Sa sinh dục nữ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.032', 'Âm đỉnh [Sa sinh dục nữ]', 'Âm đỉnh','N81','Sa sinh dục nữ', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.041', 'Âm thủy [Hội chứng viêm thận mạn]', 'Âm thủy','N03','Hội chứng viêm thận mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.051', 'Âm thủy [Hội chứng thận hư]', 'Âm thủy','N04','Hội chứng thận hư', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.061', 'Băng lậu [Rong huyết]', 'Băng lậu','N93.9','Rong huyết', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.072', 'Nhiệt lâm [Viêm bàng quang]', 'Nhiệt lâm','N30','Viêm bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.073', 'Huyết lâm [Viêm bàng quang]', 'Huyết lâm','N30','Viêm bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.074', 'Lâm chứng [Viêm bàng quang]', 'Lâm chứng','N30','Viêm bàng quang', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.081', 'Bế kinh [Vô kinh, thiểu kinh, hiếm kinh]', 'Bế kinh','N91','Vô kinh, thiểu kinh, hiếm kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.082', 'Trẫn huyết [Vô kinh, thiểu kinh, hiếm kinh]', 'Trẫn huyết','N91','Vô kinh, thiểu kinh, hiếm kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.091', 'Diên trường [Kinh nguyệt quá nhiều, hay xuất hiện và không đều]', 'Diên trường','N92','Kinh nguyệt quá nhiều, hay xuất hiện và không đều', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.092', 'Kinh loạn [Kinh nguyệt quá nhiều, hay xuất hiện và không đều]', 'Kinh loạn','N92','Kinh nguyệt quá nhiều, hay xuất hiện và không đều', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.093', 'Kinh nguyệt thất điều [Kinh nguyệt quá nhiều, hay xuất hiện và không đều]', 'Kinh nguyệt thất điều','N92','Kinh nguyệt quá nhiều, hay xuất hiện và không đều', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.101', 'Đới hạ [Viêm tử cung cấp]', 'Đới hạ','N71.0','Viêm tử cung cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.111', 'Đới hạ [Viêm tử cung mạn]', 'Đới hạ','N71.1','Viêm tử cung mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.121', 'Đới hạ [Viêm âm đạo]', 'Đới hạ','N76.0','Viêm âm đạo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.122', 'Bạch đới [Viêm âm đạo]', 'Bạch đới','N76.0','Viêm âm đạo', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.131', 'Dương cường bất đảo [Cường dương liên tục]', 'Dương cường bất đảo','','Cường dương liên tục', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.141', 'Hoạt thai [Hay sảy thai]', 'Hoạt thai','N96','Hay sảy thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.142', 'Sổ đọa thai [Hay sảy thai]', 'Sổ đọa thai','N96','Hay sảy thai', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.151', 'Huyết lâm [Đái máu dai dẳng và tái phát]', 'Huyết lâm','N02','Đái máu dai dẳng và tái phát', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.161', 'Khí hư [Viêm vòi và viêm buồng trứng]', 'Khí hư','N70','Viêm vòi và viêm buồng trứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.162', 'Bạch đới [Viêm vòi và viêm buồng trứng]', 'Bạch đới','N70','Viêm vòi và viêm buồng trứng', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.171', 'Khí hư [Viêm tử cung, trừ cổ tử cung]', 'Khí hư','N71','Viêm tử cung, trừ cổ tử cung', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.172', 'Bạch đới [Viêm tử cung, trừ cổ tử cung]', 'Bạch đới','N71','Viêm tử cung, trừ cổ tử cung', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.181', 'Khí hư [Viêm cổ tử cung]', 'Khí hư','N72','Viêm cổ tử cung', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.182', 'Bạch đới [Viêm cổ tử cung]', 'Bạch đới','N72','Viêm cổ tử cung', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.191', 'Kinh đoạn [Rối loạn mãn kinh và chu mãn kinh]', 'Kinh đoạn','N95','Rối loạn mãn kinh và chu mãn kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.201', 'Kinh trước kỳ [Kinh nguyệt không đều]', 'Kinh trước kỳ','N92.5','Kinh nguyệt không đều', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.202', 'Kinh sau kỳ [Kinh nguyệt không đều]', 'Kinh sau kỳ','N92.5','Kinh nguyệt không đều', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.203', 'Kinh không định kỳ [Kinh nguyệt không đều]', 'Kinh không định kỳ','N92.5','Kinh nguyệt không đều', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.211', 'Lâm chứng [Viêm ống thận kẽ cấp]', 'Lâm chứng','N10','Viêm ống thận kẽ cấp', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.221', 'Lâm chứng [Viêm kẽ ống thận mạn]', 'Lâm chứng','N11','Viêm kẽ ống thận mạn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.231', 'Lâm chứng [Viêm kẽ ống thận mạn khác]', 'Lâm chứng','N11.8','Viêm kẽ ống thận mạn khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U63.241', 'Lâm chứng [Viêm kẽ ống thận, không xác định cấp hoặc mãn]', 'Lâm chứng','N12','Viêm kẽ ống thận, không xác định cấp hoặc mãn', 1, NOW(), NOW());
