INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03166','Xã Chà Cang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03167','Xã Na Cô Sa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03168','Xã Nà Khoa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03169','Xã Nà Hỳ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03170','Xã Nà Bủng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03171','Xã Nậm Nhừ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03173','Xã Nậm Chua',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03174','Xã Nậm Khăn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03175','Xã Chà Tở',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03176','Xã Vàng Đán',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03187','Xã Chà Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03198','Xã Phìn Hồ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('11', 'Tỉnh Điện Biên','103','Huyện Nậm Pồ','03199','Xã Si Pa Phìn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03386','Phường Quyết Thắng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03387','Phường Tân Phong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03388','Phường Quyết Tiến',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03389','Phường Đoàn Kết',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03403','Xã Sùng Phài',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03408','Phường Đông Phong',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','105','Thành phố Lai Châu','03409','Xã San Thàng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03390','Thị trấn Tam Đường',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03394','Xã Thèn Sin',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03400','Xã Tả Lèng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03405','Xã Giang Ma',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03406','Xã Hồ Thầu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03412','Xã Bình Lư',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03413','Xã Sơn Bình',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03415','Xã Nùng Nàng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03418','Xã Bản Giang',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03421','Xã Bản Hon',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03424','Xã Bản Bo',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03427','Xã Nà Tăm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','106','Huyện Tam Đường','03430','Xã Khun Há',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03433','Thị trấn Mường Tè',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03436','Xã Thu Lũm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03439','Xã Ka Lăng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03440','Xã Tá Bạ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03442','Xã Pa ủ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03445','Xã Mường Tè',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03448','Xã Pa Vệ Sử',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03451','Xã Mù Cả',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03454','Xã Bum Tở',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03457','Xã Nậm Khao',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03463','Xã Tà Tổng',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03466','Xã Bum Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03467','Xã Vàng San',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','107','Huyện Mường Tè','03469','Xã Kan Hồ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','108','Huyện Sìn Hồ','03478','Thị trấn Sìn Hồ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','108','Huyện Sìn Hồ','03487','Xã Chăn Nưa',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','108','Huyện Sìn Hồ','03493','Xã Pa Tần',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','108','Huyện Sìn Hồ','03496','Xã Phìn Hồ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','108','Huyện Sìn Hồ','03499','Xã Hồng Thu',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('12', 'Tỉnh Lai Châu','108','Huyện Sìn Hồ','03505','Xã Phăng Sô Lin',NOW(), NOW());
